5,84810937604184E-17
-1,83465917625168E-17
1,10164359814072E-16
9,4259524968673E-17
6,5855753757627E-17
7,38119805536905E-17
-1,00041785289092E-16
7,48084496486588E-17
1,04179319992004E-16
-4,5778939754349E-17
9,70590582954659E-17
-3,35705903727659E-17
9,47070151892163E-17
8,18892302318321E-17
1,79798482421955E-16
-1,76050850326997E-16
1,41072118627284E-16
1,31655793823161E-16
1,60824901425194E-16
1,58481626582188E-16
1,57766704572546E-16
1,5179624780648E-16
1,81671413618634E-16
-1,39202000668391E-16
1,49977206757631E-16
-1,28413135245407E-16
1,86777403378096E-16
1,38054367651662E-16
-9,38977951011148E-17
4,83387394102176E-17
-4,33498797205014E-18
-8,85038603308589E-18
-4,2117259769749E-17
-8,6030592009356E-17
-3,78824331385695E-16
-1,07738949454787E-17
-1,55507953995163E-17
4,65181725311917E-17
-3,45522891467091E-17
3,27687146202781E-17
-2,08456680565085E-17
-3,85329204107984E-17
6,91823029521166E-16
-5,8721877526144E-16
6,47835937685477E-16
6,17353962685797E-16
6,82196528288836E-16
6,560272757752E-16
4,58586328370027E-16
6,36652608295693E-16
6,67499980275364E-16
-5,92928023085719E-16
6,78325547714315E-16
-5,61580081464138E-16
6,73924175591307E-16
6,81624518964509E-16
1,06584500574895E-17
1,45955449648464E-17
-4,94478853270337E-17
-3,89937851080587E-17
-2,21268060636763E-17
1,11254741696419E-18
3,16141020072146E-16
-2,29301205213907E-17
-2,01482298828144E-17
3,37087164017948E-17
-7,42047175709058E-18
2,75514720821495E-17
-3,20035222551188E-17
-2,80537152892048E-17
-5,22027158635448E-16
5,42317809307336E-16
-4,53456604618448E-16
-5,2330489936288E-16
-5,213491624277E-16
-4,87302106327603E-16
-4,12114566139483E-16
-5,04967284455286E-16
-4,8274551730139E-16
5,35908162304872E-16
-5,07205668337264E-16
5,31076013863672E-16
-4,93243361459527E-16
-4,94864370085591E-16
-4,47666511429721E-17
1,63388308717909E-16
-3,72535694647066E-17
-5,00684842658654E-17
-5,698549308159E-17
-8,93218306128128E-17
-5,85741787642878E-17
-7,88528547978055E-17
-5,37698676140591E-17
1,78952917699346E-16
-5,64576406308468E-17
1,97244832573078E-16
-8,44781648932278E-17
-7,7851115524021E-17
9,76846933831098E-18
4,52900232171222E-17
-2,73960716401303E-17
-1,72784888746106E-17
-1,39344099859372E-17
1,11601715492383E-17
1,34344608159552E-16
1,45961857907299E-17
4,91200304335535E-18
3,88890279392528E-17
-3,90169181977986E-18
3,3710218302926E-17
-2,46102378366974E-17
1,34276671260483E-17
7,1440249745483E-17
1,50439981723818E-17
1,08695993040746E-17
1,57343491153709E-17
4,47620091768513E-17
4,36772634881224E-17
1,63855702064779E-16
2,16083999225501E-17
7,40218423794381E-18
2,3326884720619E-17
8,4849901460331E-18
9,16874277315851E-18
2,58911611435939E-17
5,90610642203724E-17
-1,55447062048207E-16
1,89581067821214E-16
-1,20142392485125E-16
-1,26803305571889E-16
-1,53780683958849E-16
-1,28640692087101E-16
-5,56379115290473E-17
-1,40270236773556E-16
-1,15557901765637E-16
2,1441553929532E-16
-1,6440682262066E-16
1,76387125247782E-16
-1,50765114408833E-16
-1,11260019700655E-16
4,15886196770025E-17
-3,65053630971913E-17
8,31009116742365E-17
6,73756863963051E-17
4,56410848879905E-17
8,19847455815512E-17
8,35618212220792E-17
5,09044041946813E-17
3,63750127592998E-17
-4,17004973783165E-17
4,95936385524821E-17
-6,62861392752078E-17
6,06204225846018E-17
6,18097627606573E-17
1,32960765375099E-17
-5,02479299920938E-17
1,57842725871403E-17
3,72844506200804E-17
-1,333126617419E-18
1,3196682031153E-17
-7,23202889031804E-19
3,03543909893786E-17
2,11190940909252E-17
-4,39428797742552E-17
4,74080823763309E-17
-3,02199269249001E-18
1,50111612787816E-17
6,10620695512869E-17
-1,25192712715543E-16
9,40285102859117E-17
-5,47847398887903E-17
-8,71753721396362E-17
-8,33587814836436E-17
-7,29250807551508E-17
-1,10349767569644E-16
-1,27253790337772E-16
-9,26742806769515E-17
1,10325673766707E-16
-5,42493302852373E-17
7,9566673439526E-17
-1,04036306281264E-16
-1,40944022199492E-16
1,25546081246155E-16
-1,50802849995123E-16
1,51790910565369E-16
1,6096600597843E-16
1,07311146926272E-16
1,44345181524594E-16
7,26055226522317E-18
1,42227467814977E-16
1,14963715252906E-16
-1,78172834943514E-16
1,16446190542962E-16
-1,73326795693805E-16
1,24291512504383E-16
1,07647274923995E-16
0,322873030541872
0,10632420496606
0,33954693698235
0,198501494661652
-0,494131885785752
-0,531696303684549
0,330254953209441
-0,68647980631925
-0,34660854305642
0,129585223034737
-0,15293985123736
-0,65451098127014
0,579941936506875
0,049875393156918
0,468777024934817
0,332099339537272
-0,316039855178685
-0,502792834039715
-0,049744902704482
-0,610084984814222
-0,513850613526129
-0,449579438922096
-0,259156177683932
0,209689544971312
0,391958460015747
-0,671178053175224
0,122650362016891
0,214274090336307
-0,19274971896939
0,298309695229134
0,599447777663563
0,713048806420116
-0,541073802369616
-0,350783731211164
0,320407759086355
-0,104689420474179
-0,217373127054226
-0,21494143949244
0,268792083944216
0,213240186051171
0,749535491290143
-0,562908311549082
0,1866650780509
0,296504232803432
-0,64237156452079
0,164047991160367
0,142602252780391
0,0833667387036814
-0,180233445418583
0,246386325188909
0,0982456711083504
0,0551758344646102
-0,58025487723452
-0,308386008143786
-0,303093076065755
0,759067098511999
-0,492785032185255
0,045713839969847
-0,540626259217723
0,342090063152961
-0,125291258301114
-0,0451513665363988
-0,528853302676553
0,174089862046171
0,603004433652993
0,119728371473632
-0,0438533454784417
-0,0512489612384678
0,510048067743297
0,846301794525148
-0,0414068194785749
0,232498239275971
0,59391792002431
0,0971571706029732
0,490926733894088
0,499073630380414
0,201604094249105
0,61797723709666
0,284737476964672
-0,0810332281085191
-0,823518779330982
0,605329029253233
-0,487284945146141
0,165182867438229
0,409083597417327
-0,645875636234949
-0,219715983375911
0,199027148760175
-0,511944168185621
-0,213740175190821
0,204372327417881
-0,718850539287405
0,038863484850602
-0,000209239785689349
0,613470143938244
-0,0481259094866853
0,65286373201843
-0,254996626716659
0,797972990603615
-0,403354847910281
0,0919836320054081
-0,571991346419076
-0,187608844179551
0,00502931059502037
0,555850150832372
-0,259548539282102
-0,434533775019087
0,0123753678790043
-0,527001362256396
-0,426353363971314
-0,415536293448733
-0,0761679252441939
0,054910980338015
0,500822847112696
0,612291434030697
-0,104851809180508
-0,377881815905738
0,134329537004749
-0,0492727716925236
0,589889612509094
-0,607247200962833
-0,0702654900178986
-0,268924993177569
0,0242509397346911
0,0715865213446618
-0,488103408928235
-0,349724089023656
0,103967134725199
0,370201097782766
0,719977080989568
0,290489248793098
0,510506180740106
0,276866908875769
0,313792773830113
-0,295617052832963
0,0668168594484516
-0,170849642595274
0,125597865195101
0,88565391765195
-0,336943632109852
0,738543717505563
-0,183465315826902
0,329993212582373
-0,349177152835757
-0,72815867836239
-0,301632206015966
-0,211022778128216
0,755165825832615
-0,391827518208808
0,61993711241881
-0,254066717797292
-0,175235539325839
0,480239595008141
-0,517795274875656
0,0299424435904024
0,477015164289468
0,302769618942784
-0,146094800264994
-0,692088717175833
0,0284184886371825
-0,449819783951805
0,431895385480959
-0,336478444120524
0,00894001139690803
0,067343908073325
0,123207160745439
-0,446501397957272
0,0579620538593838
0,791932219294354
-0,423007004709757
-0,856852371887756
0,147777445623694
0,312786535479036
-0,306301686329876
-0,11671701906244
-0,79627766520669
0,0275750425247166
0,0971857876561263
-0,229432385990399
-0,625841150642827
-0,525549001763332
0,777773063748697
-1,08121960818257
0,554202802130208
-0,322754703014609
0,288416638920034
0,547876659208957
0,385030532754099
-0,495201200586092
0,294207036389022
-0,206949762367942
-0,220377336436476
0,832454757889843
0,372007461568851
0,117558493466861
-0,330906120763861
-0,0251060162311795
-0,241696561169173
-0,633104334740148
