318850560,046715
8819533,23900887
-812,351242874151
-1,58543230262092
-1783575,16322189
317,964346668517
-29,955844455561
74904141,0280158
-30,2087032626461
38194929,3315366
5838,0101107556
-1,84019485528727
62536499,2009587
196245783,174202
-57413441,4430422
5059294,98295146
49,1737211435016
-0,180503751579897
1998343,89760432
59,6744954791709
6701,30473774991
-45804764,3893777
7,30121768734947
34661664,4545676
-761,247376033475
-0,144690319076447
-23923054,4991359
-11991767,4440331
2,18887741351913E+20
8,96568186335055E+16
-81009,6058511217
2,47785620096254E-07
-153165541308941
-1,37032690414823
-0,0170574418645054
8,43486779329059E+19
-0,0307414275183333
5,44819420094897E+18
-224090,458297757
-6,71104337651741E-07
4,39158185022614E+19
9,26022845665982E+19
-1,77087617190765E+19
-1,41439565443441E+15
-21998429,4642772
-0,00523378048787419
3,67920515880623E+15
-1725,03530646778
-142,461000801378
2,93392483552981E+19
-248,420435683683
3,08748153361267E+17
-699971102,013413
-0,0248739862955659
8,02976090328334E+18
3,98310036138676E+18
2,29802689548326E+18
-2,13794818963741E+15
-125574,349287921
-1,83070247853666E-05
427261834968,961
-132,577058175355
-2,10018971919224
-4,48776983426892E+17
-0,78826664560171
1,08573912179662E+17
2193668,05221981
0,000300381077230345
7,78658474398112E+17
-5,57159864443733E+17
1,43330450789165E+17
77451936003762
-30037178,0861376
-0,0259454993372098
-44165664401424,6
-1394,89435126327
-640,751794951976
-1,33672018974657E+17
150,117721095143
-7,65490785487609E+15
42587238,2198953
0,128722354762002
2,03508835144876E+16
-9,57159795588758E+16
-1,12246229496706E+20
-5,85201387209366E+15
-172181974,913011
8,99420136930914E-05
-128403458063811
2188,38816717659
75,3154194437421
4,71834284466901E+20
-29,5139493156361
-4,54815597024094E+17
-2680530002,32637
0,000207238458499029
2,09267268910877E+20
1,59267782763343E+20
5,34055450973292E+20
-8,55915387925809E+15
-10506041,5357309
3,15462945441131E-06
-510357246142872
207,508553439477
0,238179866176594
1,04840763055222E+20
1,27185843634005
-1,07605542394625E+18
-7396624,67605827
-7,27476904977492E-05
4,28036798236045E+19
1,15286895858842E+20
9,1455135079993E+16
843048903128978
-12957897,4224665
-0,330988249129007
-1674431045422,72
-1450,86351543404
-562,900022260776
-6,20802237922565E+16
-615,300991355012
1,57375684918681E+16
-104262935,75047
-0,455614055999369
4,08458886657953E+16
8,96549254649041E+15
1,41114339984177E+17
-47416168097880,3
-6135572,36858075
-0,00141421454309386
-28813094761906,9
219,466649922364
-61,207150704985
5,32510333886278E+17
-86,8164054606977
9,70890677927877E+15
-63577150,1715413
-0,0170323393596466
-1,61411711203135E+17
5,59544785763616E+16
8879352331567,16
122751873906,547
2106197682,21048
-1,32362688775976
82588176500,3578
20036,7895204979
3303,95285866599
20362297527591,8
7835,50837834027
650546491282,55
17800164783,6379
-1,34486240917163
7732617208329,55
13118712949798,8
-1,25361214500565E+16
-9620881872214,35
-17082008,7351342
-0,04007244688866
9277897603347,28
-1152,93172520726
-146,840361528407
1,47514717867027E+16
-120,640871944367
250157954042294
-146088100,059005
0,0612440624804252
-1,1611494535409E+16
-9,99337869325319E+15
14,990205527441
