7,5101335572491
4,00897775821515
9,98423168576494
-11,6140039860143
8,49831508973263
-0,0375208610076063
-6,83240619555441
4,91385184876551
1,13103946606293
-9,49786434936305
-15,7178602633766
7,10904257003997
-7,70371726944917
7,74264684736956
-6,78084563501165
2,97517046261498
0,0106692717561062
1,17930545668767
-5,97242336176567
-8,11557271763535
1,87432095132417
0,826164152395148
15,6496939075055
3,30777034683302
8,76602248204079
-6,08522276374724
16,1659242266824
-5,22000756747764
8,09858752999177
15,0622072694804
0,428308481275661
2,26222561054075
-4,63143321483211
0,0680506401886944
-3,64459183963897
-2,00957524126453
-8,06363710210651
3,10451712640031
11,5644282658598
1,50733779854617
-3,93481491910566
-4,89470016247776
3,88443522150665
-0,343120034132627
-5,28144765740428
6,5650346471039
-2,0377392175041
0,669795370857865
-0,515392755456522
-5,06351847867452
7,49300630018164
-4,72504607121292
-12,2431787535136
-8,87643949495489
-4,77177289700926
1,71033750780986
-1,61991884823884
-6,0339444165237
-0,222790152808422
5,25038282542087
10,6528513489384
3,26553803302887
-4,93545963692575
2,84284956563934
-18,8646507646396
-2,77877294167479
-15,781109693169
6,41303870478649
-15,4111485636872
2,43258586373504
-10,8904504865117
-9,89206975628965
-4,1755904012095
14,4389602877388
-4,54436170554756
2,77487555441525
-2,44964450629415
-5,47494601223857
0,714166326822269
-1,38878946189339
17,0852797538383
-5,48674658873484
1,35768304229333
-7,83236210033046
-0,559537923847354
8,69886796625419
-5,7883687443296
-13,5499144138767
-6,67312450925999
-2,59781846173551
-3,26297967505186
3,01532231187118
-1,02023400428085
-1,47399932673873
-3,62171051046899
-0,0317042955780189
11,5495276465859
-3,21506270369023
-7,20927819554655
4,76193798815649
9,37436936570558
-5,25091784616022
4,15933832975519
-0,992848774613273
-4,43303937144301
1,68714375501567
-0,975610765151454
0,883818011220691
6,79708497050719
-5,12365384980489
-4,47216882068295
11,0017629688235
0,572048078400417
-10,0226969881044
-3,22640081356851
1,29955491251727
1,76767041179591
-0,876431179771746
5,14615064667108
2,90461723719511
1,79670044208874
1,48847611793372
8,69762606723794
-2,6499293659762
3,2387567716574
1,02029514708428
-2,26911983323419
-4,63143914797942
-0,292751684098893
8,17968987839349
9,56245058456088
-7,42713716796328
6,04069991699272
-3,11426607744414
-0,022422693392025
-4,1461063893738
1,71109542913853
6,20457888696757
-6,47628724338788
1,1246315748372
4,73445955235324
5,08570836935627
-10,0735406263914
-6,94671670860809
5,28203029045521
-0,0217389849248651
2,37581099546774
1,37747998759269
-2,82281133774124
5,44130321393538
-4,59057550360898
2,26595193947434
0,422344527029796
-9,65048771475113
-1,75509327860165
-2,86061736438757
3,92535638713257
-2,07367484832069
-9,13645224270934
-5,75474441282745
-0,262451740974884
-4,12187107509398
5,32011403698765
-4,08168619070699
-8,34050190318937
-2,52003510948188
2,1027894410951
-3,98482851886724
-1,24984485794029
-4,07147429788434
-12,8764988960309
4,5690430100517
-1,69961711241605
-1,34218386920793
-0,192171624573182
-1,95818363361725
1,78830237901659
6,18180978915887
-1,27617901472669
-2,16407642375375
